Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
17,19
22,12
12,15
7,6
3,12
10,12
2,2
1,3
3,1
4,2
0,2
5,17
14,64
24,77
26,32
19,47
33,60
37,44
65,33
64,46
41,51
54,33
54,27
10,16
23,9
8,9
6,7
10,6
4,5
2,5
0,3
1,0
0,0
2,3
4,18
26,57
54,135
95,172
53,89
22,34
21,24
23,27
19,32
42,39
48,63
95,81
220,132
159,73
64,36
23,23
19,16
12,9
5,6
4,4
2,2
0,3
2,3
1,4
10,18
27,75
67,168
130,237
81,134
26,50
23,34
18,25
34,44
37,31
55,38
131,66
267,128
176,94
82,35
34,25
20,10
7,17
10,8
5,1
0,3
0,2
1,2
2,7
6,17
32,91
80,160
105,213
79,121
35,49
18,38
24,43
33,28
21,36
56,39
102,67
250,110
180,70
67,29
32,13
21,13
14,6
8,5
4,3
2,2
2,1
1,0
1,3
6,15
20,52
47,119
74,159
50,93
22,30
24,16
17,26
18,19
25,19
39,26
77,41
198,91
141,81
42,24
33,19
24,21
11,10
7,4
3,2
2,2
0,0
1,2
1,1
10,9
30,61
38,109
72,163
54,77
19,37
22,18
26,32
26,36
41,40
54,47
102,68
189,90
103,50
58,33
15,24
24,10
10,7
21,6
10,10
3,3
4,5
2,5
1,2
0,1
6,7
17,15
23,37
44,45
49,44
54,66
48,87
53,80
56,62
37,50
42,39
45,34
24,22
13,12
14,8
6,12
17,6
8,5
10,5
2,7
1,1
2,1
1,1
3,3
7,4
6,16
31,32
28,49
51,91
70,91
76,94
91,147
90,121
67,91
51,92
36,69
30,33
17,18
6,9
6,2
12,8
7,4
2,4
1,1
0,1
1,0
2,4
4,20
32,74
71,188
114,288
74,131
24,41
27,46
33,45
52,44
31,44
69,72
113,99
322,164
207,96
61,43
37,22
23,13
19,15
8,9
2,3
3,2
1,2
2,0
2,3
7,16
39,73
69,188
112,245
65,106
27,38
25,30
16,28
27,32
38,25
57,43
110,68
292,105
154,87
69,40
40,30
19,20
10,13
7,8
2,2
1,3
0,2
1,0
3,4
4,25
35,80
66,185
99,222
99,115
20,29
13,24
16,17
19,14
22,13
33,33
81,48
236,91
131,71
60,30
20,12
20,17
9,7
2,5
3,2
0,2
2,1
0,1
1,3
5,16
27,54
67,126
68,168
66,81
26,48
28,40
19,23
30,42
35,32
48,48
108,89
219,94
132,85
82,62
43,19
29,20
28,6
16,6
3,4
5,2
1,0
1,0
1,1
5,16
33,73
69,168
99,239
73,116
35,53
47,35
26,51
60,53
72,51
87,90
166,112
273,157
155,91
52,41
25,18
16,15
18,12
8,11
12,10
5,1
5,4
3,2
1,1
5,5
9,9
14,26
31,62
39,67
46,97
77,131
69,105
108,142
120,136
142,154
127,150
77,98
80,80
35,31
11,26
15,18
15,7
12,10
9,2
10,8
0,0
9,2
0,0
1,1
5,1
8,10
14,20
25,38
21,67
22,43
40,60
49,56
39,65
48,45
56,66
30,38
31,27
7,10
7,8
5,7
9,16
7,4
3,7
3,3
0,1
2,1
4,4
6,20
31,72
47,138
103,216
72,115
28,47
21,30
23,33
28,36
29,36
53,33
113,83
236,102
167,80
52,42
39,14
13,13
19,11
14,7
4,5
2,0
3,1
0,0
2,4
5,17
29,69
53,146
92,171
53,104
24,45
23,26
20,25
27,27
34,28
53,33
78,56
201,82
146,69
60,42
28,18
32,10
11,8
6,8
4,1
0,1
0,1
1,2
2,4
5,12
27,51
55,127
89,193
74,115
19,46
17,18
13,13
16,24
20,14
25,21
77,51
215,84
146,70
89,34
21,21
27,7
13,16
4,9
2,2
1,2
3,0
1,1
1,4
7,19
24,61
63,145
98,207
51,132
29,49
14,33
28,31
37,26
36,39
39,38
91,70
235,106
164,85
66,41
34,22
20,11
15,8
4,7
6,6
5,4
0,4
1,2
1,2
8,9
22,64
50,122
92,185
71,114
27,51
29,47
28,41
44,44
40,54
51,55
125,90
253,112
171,82
66,34
37,20
24,13
19,7
13,10
8,7
8,2
8,3
3,2
1,2
4,5
9,10
22,15
24,40
35,49
35,47
36,49
30,60
25,53
30,41
39,41
32,51
29,36
34,22
12,22
19,9
8,13
10,9
7,7
5,3
4,4
2,4
1,3
1,3
0,1
7,5
6,22
12,24
40,51
39,63
60,75
60,79
69,74
56,101
57,90
51,51
20,26
19,32
11,12
12,9
3,6
8,3
7,4
3,3
3,1
1,3
1,0
2,4
7,16
30,68
55,155
107,198
71,107
20,44
27,48
23,37
34,41
46,35
57,49
97,70
268,124
179,93
87,32
32,18
19,21
24,8
7,6
7,4
3,2
0,4
1,0
1,2
6,15
26,81
63,172
106,241
71,124
22,54
26,30
31,47
29,35
40,32
54,35
108,58
222,104
175,77
69,35
31,17
14,12
10,8
5,3
4,1
0,3
0,1
1,0
2,4
4,6
14,29
34,79
58,123
38,86
11,27
19,21
11,17
13,13
23,18
35,32
66,50
149,101
120,67
70,30
25,28
21,16
17,10
5,5
0,2
2,3
1,2
2,0
2,3
3,12
22,57
50,123
94,172
48,95
53,53
33,37
16,35
31,32
26,39
47,33
66,46
186,87
151,61
60,24
24,21
16,13
16,7
12,6
4,2
3,0
4,3
1,1
0,5
12,11
26,61
47,101
61,170
38,80
23,29
15,24
18,22
36,31
42,29
47,52
97,77
190,76
118,70
57,38
29,18
33,14
23,7
10,7
5,24
3,2
4,8
3,3
3,1
2,3
7,10
16,22
33,25
27,39
37,68
53,59
38,82
85,77
94,109
88,114
73,91
73,82
48,60
21,35
26,24
13,11
14,15
15,7
8,4
0,7
5,1
1,3
2,0
1,2
6,3
9,11
17,26
31,35
38,53
42,61
68,60
61,66
74,75
46,70
69,103
52,61
33,49
18,27
19,20
4,8
7,6
8,15
5,3
0,2
0,1
2,1
3,5
10,13
35,82
73,194
108,271
92,140
38,48
29,37
42,58
46,60
65,70
86,85
141,135
333,150
230,125
114,66
50,23
26,14
22,13
10,3
7,6
3,2
0,2
2,0
3,5
8,16
37,87
80,210
115,297
71,135
28,46
25,39
20,37
32,49
45,36
76,63
122,97
348,155
227,132
100,74
44,33
30,26
17,9
12,7
4,8
4,1
1,3
2,0
2,8
9,21
26,84
73,207
103,238
75,137
43,54
29,38
35,37
35,40
48,39
54,51
102,65
248,109
189,100
85,51
54,27
20,17
17,13
6,5
4,6
0,3
3,0
2,1
0,9
5,16
30,54
61,146
94,209
64,125
37,41
30,33
22,49
32,38
43,37
73,79
109,127
298,122
208,129
86,70
52,38
24,19
30,25
15,8
8,6
1,3
2,1
0,0
1,1
6,14
37,73
78,165
93,256
77,144
49,80
38,53
55,60
69,68
73,95
89,96
176,126
283,173
182,138
88,50
42,34
29,16
28,19
22,10
9,12
3,7
3,5
2,2
1,0
2,4
8,11
23,18
28,56
50,70
86,82
64,109
101,149
106,122
129,140
98,146
87,132
118,120
86,72
43,46
24,28
16,12
23,17
22,5
5,14
9,2
7,4
1,3
4,3
0,1
7,5
13,13
19,25
56,51
67,96
92,93
97,99
128,154
101,148
123,128
104,113
101,103
69,101
43,46
12,37
16,21
7,11
7,4
2,4
2,0
2,1
1,0
3,3
7,21
30,92
102,243
136,297
74,167
34,49
30,34
31,37
39,46
44,44
58,70
139,109
394,163
249,132
112,70
52,39
17,23
16,5
20,5
3,7
3,2
2,2
1,0
2,1
11,25
40,83
81,231
125,339
111,151
35,46
30,40
31,34
34,56
69,49
68,58
141,100
360,171
255,144
91,65
49,26
36,31
16,16
8,8
7,6
2,7
1,2
2,1
2,7
9,15
32,76
97,236
135,294
88,142
42,66
45,58
54,59
47,58
56,52
66,66
173,115
369,158
263,149
124,86
61,36
40,25
20,15
12,10
5,5
3,2
6,2
2,0
1,3
9,21
31,73
66,154
90,210
66,93
28,58
21,32
15,20
20,20
38,19
37,22
82,49
186,79
161,93
56,20
23,13
26,10
10,8
9,10
1,5
2,1
1,2
0,0
1,1
8,7
22,43
53,95
84,189
41,99
41,32
21,38
29,42
22,31
39,33
46,38
93,63
213,76
106,55
36,33
27,7
17,10
14,6
11,8
5,3
1,2
1,2
0,3
1,1
1,3
9,9
7,13
28,29
27,36
39,64
37,51
26,38
9,12
25,18
28,21
35,33
17,24
16,22
12,19
11,10
13,7
8,5
4,4
2,2
3,4
3,1
4,1
3,0
0,2
4,2
3,5
13,12
7,63
44,19
13,21
16,28
18,16
20,21
21,20
19,25
18,23
19,11
13,15
8,5
4,7
4,9
4,2
1,3
1,1
0,3
0,0
2,5
3,14
25,72
62,171
112,233
62,125
31,57
27,38
44,32
34,46
53,45
63,50
110,89
312,135
212,96
103,53
36,29
27,22
17,9
18,6
7,7
3,2
1,1
0,3
2,5
6,16
43,82
83,238
98,257
79,139
35,72
28,34
27,22
26,39
40,41
56,58
142,90
348,126
213,122
71,72
37,30
33,20
10,21
8,7
6,5
3,1
1,2
1,0
1,8
11,21
37,68
63,131
83,169
36,81
14,35
18,9
22,28
25,40
40,32
41,47
98,66
219,93
165,107
72,48
48,23
23,25
14,13
13,7
3,26
10,4
1,3
4,0
0,3
9,23
33,83
69,162
109,251
45,98
27,32
17,36
17,29
30,31
31,32
36,54
119,83
264,115
208,94
73,51
54,35
22,14
23,15
11,10
1,2
4,11
2,1
0,0
1,2
7,14
33,62
62,161
90,221
64,118
32,58
30,46
29,37
37,33
29,25
36,22
113,44
199,78
136,56
39,21
28,8
9,7
8,8
9,12
5,4
6,1
1,1
0,3
1,0
0,6
5,7
11,13
27,30
28,36
22,46
34,52
31,62
26,45
30,43
31,48
25,23
18,19
25,14
6,8
8,7
6,6
9,7
5,5
4,3
0,2
3,2
2,1
2,1
0,2
3,1
7,11
20,7
22,42
39,39
48,61
71,73
60,83
75,83
80,81
60,91
61,76
46,58
19,45
6,28
9,14
10,4
5,4
2,6
1,3
0,1
0,2
1,6
5,23
31,88
66,158
88,219
78,126
33,57
23,47
21,49
31,38
49,48
50,63
118,99
267,143
234,138
72,55
40,27
22,17
14,14
8,6
8,4
2,1
0,1
0,0
1,5
6,21
42,87
83,215
117,235
87,124
29,42
28,53
31,43
35,47
55,58
78,72
147,87
280,130
247,130
96,100
60,44
40,34
17,23
21,10
6,5
3,2
3,1
1,1
2,5
7,22
38,85
89,185
104,253
83,124
37,54
47,46
36,43
55,47
47,58
60,72
124,91
285,135
183,141
106,93
52,27
21,16
16,13
11,4
2,4
4,2
1,2
0,3
3,1
10,13
44,59
48,140
79,193
71,101
41,53
29,30
28,39
22,34
29,22
35,36
86,44
163,89
137,79
58,31
17,25
21,9
19,4
6,6
6,5
3,1
4,1
0,0
3,2
4,10
27,53
38,100
56,141
54,72
17,26
13,9
10,13
16,24
15,14
32,16
73,50
140,53
90,47
41,24
18,10
12,7
10,13
3,9
2,4
5,4
1,5
1,2
3,0
2,5
9,4
9,18
16,26
37,41
34,48
37,53
36,50
44,59
48,78
40,60
27,42
42,24
16,24
5,13
13,9
2,1
7,11
9,6
3,3
5,1
4,1
1,2
1,0
2,4
6,3
8,7
10,26
14,17
24,31
28,47
20,43
26,34
34,42
38,48
51,61
47,54
31,50
24,37
12,19
6,7
8,17
6,5
7,5
2,2
2,1
1,0
1,5
7,21
35,108
78,256
128,306
84,184
44,63
33,56
48,54
48,57
63,57
80,97
159,131
395,200
277,132
116,94
45,38
38,25
9,17
13,11
9,2
2,1
2,3
0,0
3,3
10,26
50,124
103,265
142,349
94,148
50,69
40,50
25,36
44,66
63,82
103,81
195,129
397,193
311,181
153,96
60,39
38,31
32,14
13,15
4,3
3,4
2,2
0,0
3,4
9,24
49,107
112,283
183,347
98,198
50,71
49,60
62,65
62,61
67,75
114,100
225,164
435,253
312,203
155,125
77,64
46,40
22,24
24,10
3,5
5,8
1,4
1,0
1,7
10,19
46,106
90,267
137,340
111,168
47,78
54,69
42,54
59,74
80,79
113,101
193,142
416,202
252,186
142,128
77,71
48,34
31,25
22,18
6,13
6,5
0,9
0,2
2,3
13,16
53,91
77,191
119,299
87,174
38,59
43,61
47,43
68,56
96,87
104,82
171,132
312,154
212,141
95,69
59,37
20,24
26,19
19,17
14,18
7,13
3,2
3,1
1,0
2,5
10,11
18,19
27,38
45,43
37,53
27,47
45,69
29,66
63,42
38,52
54,19
41,33
21,43
21,26
13,23
16,16
3,13
13,11
8,10
5,6
5,2
5,0
2,1
4,2
6,3
9,8
17,22
26,41
31,38
42,48
18,58
49,77
67,72
59,71
49,62
31,55
36,32
12,26
16,6
9,12
15,7
5,5
5,3
2,0
2,1
0,1
1,3
6,25
27,63
66,186
107,236
72,146
38,53
34,47
27,32
37,42
34,30
52,51
111,96
290,148
224,108
82,49
48,26
27,17
19,11
6,2
3,5
5,1
1,1
0,1
2,2
6,17
39,90
117,250
139,329
83,136
39,67
28,39
35,38
39,42
59,45
70,68
143,124
357,172
237,147
128,90
54,41
35,31
16,16
10,5
7,8
3,6
5,4
0,6
3,4
13,28
53,147
115,356
176,446
112,244
75,74
42,77
38,57
57,65
64,72
131,85
215,146
542,261
409,257
151,120
94,75
46,46
30,16
21,15
9,11
1,3
4,2
0,2
2,4
15,31
63,197
117,391
170,433
169,196
70,82
93,87
48,73
64,81
67,72
98,83
214,126
501,233
336,197
153,90
60,47
36,55
29,22
23,17
10,7
5,11
3,1
1,0
2,3
11,26
56,120
104,314
157,362
117,216
62,98
37,60
70,62
70,64
75,71
122,130
275,157
467,201
260,153
152,91
59,44
46,53
38,25
24,28
19,7
7,6
8,4
3,4
0,1
4,7
12,17
39,42
51,65
90,96
76,134
102,145
93,124
134,169
132,138
109,140
109,144
85,120
47,116
38,61
30,52
29,36
19,29
10,9
11,12
11,10
7,10
1,1
1,3
6,4
7,14
21,11
32,55
74,107
75,109
102,124
124,137
178,172
144,167
155,160
101,151
108,113
69,94
43,76
28,71
14,27
19,24
14,6
8,4
1,0
2,2
2,0
2,3
13,28
64,151
116,401
202,448
107,239
55,64
51,68
39,62
80,85
68,86
107,96
256,169
593,223
343,173
183,136
66,64
73,48
27,37
14,7
9,5
3,2
0,2
0,1
2,3
16,38
75,172
126,398
198,468
135,213
41,85
24,35
40,58
52,57
61,75
98,106
249,163
584,247
372,213
181,133
92,76
50,52
28,31
14,20
6,8
5,3
4,1
3,1
3,3
14,40
69,147
126,377
186,460
121,246
50,80
35,58
44,54
54,54
75,67
109,84
217,150
527,230
355,187
196,145
111,78
61,44
25,20
18,21
5,5
11,6
2,5
4,0
4,2
18,33
56,150
121,375
161,409
99,199
38,91
39,48
52,45
67,53
66,65
114,81
232,113
511,240
338,173
148,134
87,58
60,39
30,21
22,33
12,12
0,2
1,3
0,0
2,5
13,38
57,168
126,355
166,476
118,201
55,102
48,83
70,74
71,75
81,104
141,95
256,177
480,212
275,172
143,82
70,48
51,38
24,32
20,32
21,11
9,6
3,6
1,4
3,0
2,9
17,17
27,29
39,52
72,82
77,109
98,97
73,127
79,129
85,98
113,131
87,136
96,107
58,79
44,57
35,40
20,24
18,24
16,14
16,13
6,5
12,4
3,2
3,1
3,4
4,2
5,9
23,30
26,27
19,32
47,52
26,47
50,56
40,63
59,83
43,66
48,67
43,54
26,33
22,19
16,12
10,12
7,13
4,5
2,3
1,1
3,0
2,3
16,27
54,131
97,275
130,380
95,158
49,67
26,43
26,38
32,41
30,26
54,34
141,84
381,129
279,111
113,62
60,43
21,29
23,15
15,8
16,7
4,1
1,1
0,0
2,4
12,31
66,143
124,344
155,434
109,177
35,78
33,38
39,53
40,57
73,68
107,81
209,138
504,201
354,212
173,126
72,64
51,53
37,23
14,11
11,10
4,2
1,6
3,2
1,3
11,25
54,144
109,308
166,395
88,197
55,80
41,70
43,53
52,58
57,56
80,69
180,84
442,165
267,107
107,59
78,27
31,28
21,22
10,14
3,2
1,2
7,0
2,0
0,3
13,27
58,125
101,274
161,380
128,183
43,75
45,46
41,50
39,55
76,69
95,82
192,123
483,214
312,164
147,123
74,72
56,39
23,23
17,26
9,11
6,1
2,7
2,2
1,7
15,53
66,236
115,626
148,553
87,251
47,79
44,50
45,40
35,66
61,63
121,76
250,126
461,176
289,121
101,67
66,42
38,40
24,27
15,15
18,16
7,7
3,5
3,3
2,2
5,10
13,22
28,25
39,40
63,63
55,68
54,73
52,70
51,93
62,70
54,72
44,65
66,57
52,74
36,55
30,36
24,32
33,24
20,18
14,19
7,14
4,2
3,4
4,1
3,6
9,6
26,19
40,45
52,57
55,82
56,108
67,88
91,119
90,114
93,110
77,97
62,80
58,82
61,52
29,32
26,24
12,14
11,11
6,6
2,1
3,2
3,2
4,0
15,41
51,147
132,369
158,432
113,216
46,69
32,53
28,65
50,54
70,87
108,104
226,158
551,213
360,163
140,105
70,47
43,39
19,20
17,9
7,12
4,2
0,1
0,1
2,2
5,19
28,66
59,205
98,249
79,134
25,40
13,21
22,32
27,38
39,32
51,36
108,67
281,129
199,70
75,34
48,27
28,27
13,5
6,15
3,0
3,0
1,2
0,1
2,0
5,27
37,99
81,239
94,266
78,151
39,46
17,26
12,25
28,16
38,24
45,46
127,71
320,159
231,114
100,55
58,39
35,32
26,17
13,12
4,2
5,5
1,2
0,1
2,0
11,19
26,90
64,210
127,303
88,145
35,78
31,51
42,57
45,30
44,44
58,42
134,70
296,125
234,120
110,65
59,36
24,22
17,24
16,9
8,4
2,1
1,2
2,3
1,3
11,15
36,107
75,213
98,289
84,130
78,59
32,52
58,54
58,73
75,57
117,97
213,137
267,166
198,119
82,64
46,36
42,19
35,21
22,11
14,8
10,5
4,5
3,3
2,1
5,4
9,12
20,30
29,49
30,68
33,75
64,62
53,63
66,79
70,74
85,117
67,74
65,63
52,51
41,38
32,23
24,14
31,10
19,10
9,5
1,4
4,1
3,2
2,2
0,5
6,5
6,11
10,7
9,25
11,42
20,38
45,47
40,51
37,54
46,75
52,85
48,64
51,44
46,36
23,30
24,9
17,14
16,9
5,10
5,7
2,2
1,1
1,1
6,6
11,6
19,23
26,39
22,35
27,38
18,32
29,29
23,20
26,22
31,21
28,16
19,19
20,18
17,7
19,12
13,10
10,8
6,3
6,3
1,3
0,7
0,2
2,2
6,23
36,106
95,252
125,337
86,163
35,67
31,48
21,42
52,45
41,46
66,48
141,89
392,152
264,146
107,62
51,44
26,33
23,18
8,6
8,4
2,1
1,2
0,0
2,3
2,22
39,80
63,214
108,299
76,194
39,59
41,44
27,39
37,28
47,43
76,62
136,88
294,150
270,144
139,47
47,33
33,39
21,16
11,7
8,3
2,4
1,2
0,3
4,4
13,29
50,120
92,283
145,370
92,184
49,93
34,53
43,47
52,43
51,57
73,59
166,103
425,182
335,167
135,85
74,50
50,34
30,27
17,20
3,15
7,5
2,2
0,3
1,1
9,24
44,125
103,286
139,401
108,197
63,87
55,67
48,58
71,67
74,68
114,102
238,144
486,203
259,159
122,117
92,65
41,43
20,39
20,18
18,14
11,11
3,3
2,5
1,7
5,8
12,17
25,28
32,54
64,71
56,74
64,87
62,110
80,114
86,114
111,133
74,97
93,110
43,74
44,59
20,27
13,18
33,20
20,13
9,14
9,13
9,4
0,2
2,6
1,6
4,7
9,18
22,54
43,85
69,97
79,134
114,149
93,131
125,167
118,129
105,128
83,118
87,113
39,59
32,58
18,46
17,19
21,11
13,10
5,4
1,2
0,3
2,3
13,25
51,125
106,303
167,353
91,176
51,60
29,52
43,44
43,56
53,67
104,83
200,125
457,213
348,212
153,96
74,70
48,74
35,24
19,6
7,2
5,3
0,2
1,1
3,5
12,36
60,145
138,360
173,428
99,244
64,71
39,67
61,79
62,79
80,54
95,90
236,146
532,238
400,232
175,148
98,92
71,83
35,34
20,16
11,11
5,5
3,8
1,3
1,10
15,31
60,148
123,322
190,389
131,245
67,88
58,61
61,71
68,60
82,85
110,103
222,144
498,255
364,215
181,120
113,76
51,53
30,56
21,13
5,6
4,6
2,7
1,1
2,5
12,38
62,122
129,295
194,384
113,213
62,78
40,63
47,69
84,74
74,63
80,75
231,136
468,214
310,184
177,120
83,62
44,51
31,75
35,8
8,7
5,2
1,3
3,0
2,4
11,26
49,109
93,232
152,345
86,194
54,66
45,53
51,59
60,56
67,65
64,59
200,127
295,128
280,170
94,62
76,37
46,37
24,21
26,22
24,7
11,8
3,4
0,5
2,1
2,3
14,10
15,27
33,51
44,71
59,75
61,79
69,62
98,88
79,98
66,113
84,91
95,89
79,83
44,78
27,35
26,39
39,36
31,21
14,12
7,3
3,6
2,4
3,2
1,4
9,9
11,14
39,40
43,50
47,104
54,85
68,75
110,118
80,100
89,144
88,121
77,98
51,63
45,50
18,35
13,18
14,14
12,14
7,2
1,5
2,3
3,0
4,4
21,31
54,112
112,299
168,389
95,196
43,71
33,50
58,45
61,78
56,58
115,75
206,147
465,189
353,192
147,88
63,73
38,60
31,30
18,18
11,3
2,2
6,5
1,3
6,6
11,32
47,102
108,276
152,333
86,186
50,75
25,32
29,37
35,32
32,33
80,55
172,107
376,185
272,151
132,84
61,57
44,58
40,18
17,11
8,5
1,3
0,5
2,2
3,3
10,23
39,102
93,257
141,317
112,187
54,76
63,60
46,58
51,61
54,54
90,79
182,116
396,205
317,197
132,87
82,54
49,49
22,28
20,10
6,11
1,4
5,5
2,0
3,5
10,26
49,84
84,259
151,334
100,168
50,73
43,50
34,44
62,56
56,66
78,58
173,106
395,193
277,211
127,103
87,60
52,51
39,32
20,12
11,5
7,7
0,1
1,5
13,20
51,103
89,225
112,305
94,160
,
,
15,28
35,50
69,39
69,44
108,73
174,122
356,160
222,120
84,64
66,72
27,41
16,31
13,15
11,5
5,9
2,7
2,2
3,2
5,9
24,24
28,41
47,51
84,99
61,110
75,129
88,106
116,103
98,122
103,118
98,104
64,124
56,85
51,66
30,49
27,30
25,20
17,21
13,15
14,7
3,8
7,4
2,3
0,5
13,9
20,35
24,44
48,71
58,79
83,103
94,139
85,113
80,134
110,108
74,120
85,89
52,75
26,59
35,45
23,21
22,22
15,8
11,5
4,1
2,2
1,0
2,5
12,25
49,111
96,257
153,361
118,172
54,78
34,73
51,77
54,54
49,65
89,79
200,124
456,179
313,213
160,97
102,89
45,56
32,19
12,11
8,10
7,2
1,6
0,2
3,2
13,31
58,113
123,311
160,377
115,196
56,62
56,61
52,61
55,54
56,87
100,82
207,129
459,229
355,176
149,110
84,75
62,50
63,26
18,14
14,8
2,1
0,4
3,1
2,2
13,28
53,80
83,262
142,316
85,177
47,76
43,56
41,55
51,51
62,58
101,59
166,100
365,164
272,152
108,93
60,48
49,32
22,20
18,10
8,4
2,0
5,3
0,2
2,4
11,22
38,73
74,190
121,253
78,131
38,49
31,39
24,32
24,20
26,34
44,44
101,39
269,88
185,88
72,49
60,17
20,19
10,11
7,10
9,16
0,1
2,0
3,0
0,1
4,15
30,67
62,148
96,223
73,141
45,70
39,43
41,41
58,72
56,54
98,56
172,91
287,137
189,107
93,77
41,63
45,49
21,36
18,20
18,13
10,9
6,4
4,5
2,3
3,10
15,31
38,38
49,68
85,90
109,121
114,118
172,141
180,137
164,105
37,39
32,29
118,62
124,116
91,94
116,73
65,94
38,72
27,54
30,20
9,26
20,8
4,3
10,9
2,8
10,25
10,15
20,27
46,65
51,89
56,67
41,73
85,69
54,66
45,71
58,78
57,57
51,71
22,30
21,16
13,9
10,10
7,0
2,4
0,0
0,2
1,2
1,6
5,28
23,56
45,132
84,160
62,118
25,44
25,23
31,50
25,38
30,43
61,36
114,63
250,116
183,123
120,87
47,57
25,32
21,20
5,7
7,4
5,3
2,5
0,0
3,3
8,18
34,84
52,168
85,178
78,131
51,59
37,56
22,49
37,63
43,64
71,73
144,88
303,121
171,76
70,54
33,15
22,25
10,8
8,8
8,3
3,1
2,2
0,0
4,3
6,15
36,68
55,183
109,217
95,129
32,57
47,37
32,41
32,32
25,29
61,54
145,70
286,136
226,124
125,78
63,68
49,36
20,40
13,7
6,13
4,4
5,7
0,1
2,2
12,19
29,71
60,183
106,235
77,132
22,43
20,34
33,43
22,49
40,53
82,64
160,89
325,130
218,131
83,78
51,51
35,34
21,26
16,7
9,13
5,1
2,2
0,1
1,1
12,18
49,108
102,247
128,347
100,168
71,97
43,69
66,85
52,80
83,73
129,110
244,113
393,195
217,128
146,93
72,55
42,45
20,31
18,15
21,10
6,8
8,8
1,9
3,3
5,13
30,22
43,46
57,61
71,86
102,100
87,135
104,88
87,121
94,144
111,96
83,104
85,96
85,73
65,78
47,55
45,43
31,20
21,21
14,11
7,5
11,5
4,1
4,5
4,9
15,14
27,25
37,48
58,93
86,150
100,179
96,112
115,141
133,118
121,112
97,108
79,69
75,82
52,69
46,51
37,52
27,17
13,12
9,7
7,2
0,3
2,0
3,7
11,30
56,117
119,294
162,369
96,186
61,99
50,59
41,68
56,51
42,60
74,67
188,119
442,168
310,164
148,113
70,77
49,60
29,38
16,8
11,4
9,2
5,2
1,0
4,8
12,33
60,123
96,348
172,424
115,180
52,84
46,70
61,68
78,61
75,61
99,71
209,123
488,184
336,218
164,111
96,86
61,74
27,44
18,22
10,10
6,2
2,3
2,0
4,6
9,24
56,108
99,267
161,358
132,199
61,82
39,51
50,54
54,58
79,83
140,95
259,135
401,179
241,163
113,77
70,73
55,52
36,50
27,20
14,9
8,6
7,54
5,1
1,3
3,14
13,19
17,42
66,42
76,61
67,104
102,96
91,100
123,113
135,137
155,124
141,125
148,138
145,102
109,133
118,106
78,108
41,57
248,144
81,43
23,12
9,3
2,1
2,6
8,9
31,43
62,127
70,129
72,124
58,85
70,72
61,108
68,86
113,84
103,79
156,109
196,105
129,109
107,75
47,43
28,40
36,28
18,18
12,19
3,6
1,4
5,4
2,6
4,11
23,16
32,40
52,63
68,93
75,87
80,123
85,125
105,131
109,148
105,111
111,135
112,133
83,95
54,57
61,59
45,39
48,39
71,32
19,30
10,9
6,4
1,2
3,3
4,7
12,10
18,26
44,32
37,73
67,75
70,108
99,100
124,114
115,134
101,155
112,122
111,107
74,94
63,72
31,68
29,37
20,22
11,10
18,5
10,1
3,1
3,1
3,6
11,28
52,115
103,320
153,340
110,214
33,75
42,45
48,50
61,76
68,66
100,70
201,125
475,187
339,184
166,105
83,82
40,47
25,27
20,10
13,9
7,2
3,3
0,1
3,6
10,31
69,136
110,342
154,419
117,202
57,96
60,70
49,65
74,76
62,72
76,75
220,122
497,216
373,175
197,107
102,83
72,60
44,37
22,20
21,9
6,3
5,5
3,3
2,5
13,37
58,127
102,300
162,384
135,215
53,80
49,48
42,79
79,60
61,70
92,90
218,124
488,204
346,168
186,126
82,73
49,56
33,22
18,16
9,12
5,6
4,2
0,0
4,3
11,25
48,102
93,240
167,316
100,192
51,81
50,57
55,82
56,59
68,70
66,93
190,133
410,177
309,157
145,94
88,75
45,44
29,31
32,14
7,8
6,7
5,3
2,1
2,2
7,23
46,92
108,208
133,305
107,176
86,81
33,50
53,57
40,59
73,71
114,76
200,110
351,169
205,123
101,79
74,51
42,46
43,21
20,20
10,15
6,7
13,2
7,8
30,14
36,17
46,24
23,34
40,62
71,90
76,102
83,98
93,114
90,131
110,114
116,120
76,103
78,84
69,100
47,42
55,44
42,34
40,30
31,21
31,11
11,7
11,3
2,3
2,2
2,9
7,11
22,31
29,39
47,84
82,106
87,101
93,111
110,132
122,108
111,137
100,122
93,126
53,108
56,80
48,81
30,29
20,18
7,5
10,3
1,2
4,1
2,3
2,5
10,30
55,97
106,276
166,371
129,199
65,89
46,64
50,66
60,67
67,66
83,92
196,104
453,196
345,191
164,113
84,76
48,58
49,24
16,14
5,5
3,2
2,0
1,3
4,9
12,42
66,113
110,332
193,420
130,191
73,96
46,43
51,61
80,63
59,64
93,87
216,107
481,222
311,177
157,110
85,70
51,55
34,28
16,14
6,6
2,0
2,9
0,2
1,8
7,24
54,108
102,260
163,360
115,204
53,74
38,55
41,65
69,52
61,44
91,88
178,110
412,180
313,161
164,120
85,68
49,55
32,33
31,16
6,10
2,6
3,0
2,1
3,4
12,21
49,113
108,284
174,336
120,213
57,71
36,64
44,66
67,72
68,73
97,84
185,121
429,194
288,187
146,140
109,84
50,63
36,35
32,21
12,12
7,7
4,2
0,3
3,6
10,18
60,87
92,223
